"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"SBI","2016-12-28","1380","1384","1357","1360","-2.02","4767"
"SBI","2016-12-29","1387","1420","1382","1410","3.68","4835"
"SBI","2017-01-01","1430","1475","1430","1456","3.26","2371"
"SBI","2017-01-02","1485","1499","1456","1475","1.30","5186"
"SBI","2017-01-03","1457","1463","1415","1420","-3.73","6604"
"SBI","2017-01-04","1400","1411","1387","1400","-1.41","8605"
"SBI","2017-01-05","1400","1428","1400","1425","1.79","4516"
"SBI","2017-01-08","1410","1410","1396","1400","-1.75","3164"
"SBI","2017-01-09","1428","1428","1400","1410","0.71","2087"
"SBI","2017-01-10","1415","1423","1410","1423","0.92","4500"
"SBI","2017-01-11","1424","1425","1400","1415","-0.56","3231"
"SBI","2017-01-12","1439","1439","1415","1418","0.21","1329"
"SBI","2017-01-15","1416","1416","1400","1415","-0.42","4407"
"SBI","2017-01-16","1405","1410","1400","1410","-0.14","1359"
"SBI","2017-01-17","1410","1430","1410","1416","0.42","1364"
"SBI","2017-01-18","1410","1425","1410","1421","0.35","1128"
"SBI","2017-01-19","1430","1466","1430","1466","3.17","11349"
"SBI","2017-01-22","1495","1560","1495","1535","4.71","12004"
"SBI","2017-01-23","1535","1550","1510","1520","-0.98","6881"
"SBI","2017-01-24","1510","1510","1480","1484","-2.37","10321"
"SBI","2017-01-25","1472","1472","1435","1445","-2.63","5305"
"SBI","2017-01-26","1430","1440","1364","1425","-1.38","5966"
"SBI","2017-01-30","1430","1430","1348","1350","-5.26","10746"
"SBI","2017-01-31","1350","1400","1325","1370","1.48","7661"
"SBI","2017-02-01","1390","1455","1390","1455","6.20","7631"
"SBI","2017-02-02","1484","1515","1433","1433","-1.51","28356"
"SBI","2017-02-05","1120","1100","1065","1075","-4.02","5457"
"SBI","2017-02-06","1090","1090","1065","1075","0.00","1935"
"SBI","2017-02-07","1077","1083","1070","1070","-0.47","6084"
"SBI","2017-02-08","1090","1110","1052","1060","-0.93","5560"
"SBI","2017-02-09","1050","1060","1005","1020","-3.77","3594"
"SBI","2017-02-12","1005","1005","971","980","-3.92","9783"
"SBI","2017-02-13","990","1025","932","1025","4.59","11808"
"SBI","2017-02-14","1006","1006","981","998","-2.63","9717"
"SBI","2017-02-15","1000","1015","995","1014","1.60","8055"
"SBI","2017-02-16","1034","1059","1010","1055","4.04","6546"
"SBI","2017-02-19","1050","1060","1030","1051","0.57","8779"
"SBI","2017-02-20","1070","1071","1029","1029","-2.09","8895"
"SBI","2017-02-21","1049","1070","1020","1054","2.43","7011"
"SBI","2017-02-22","1035","1049","1000","1043","-1.04","3290"
"SBI","2017-02-23","1049","1051","1013","1013","-2.88","3206"
"SBI","2017-02-26","1020","1025","1000","1015","0.20","3686"
"SBI","2017-02-28","1000","1019","998","1000","-0.49","3096"
"SBI","2017-03-01","1010","1019","1010","1010","0.00","1950"
"SBI","2017-03-02","1010","1029","1010","1029","1.88","1059"
"SBI","2017-03-05","1040","1052","1035","1045","1.55","1573"
"SBI","2017-03-06","1045","1060","1045","1055","0.96","3194"
"SBI","2017-03-07","1045","1058","1037","1055","0.00","2176"
"SBI","2017-03-09","1050","1060","1050","1052","-0.47","4562"
"SBI","2017-03-13","1060","1072","1051","1072","2.10","1442"
"SBI","2017-03-14","1065","1070","1056","1056","-1.49","560"
"SBI","2017-03-15","1055","1070","1052","1070","1.33","680"
"SBI","2017-03-16","1050","1071","1050","1071","0.09","534"
"SBI","2017-03-19","1071","1080","1065","1080","0.84","2646"
"SBI","2017-03-20","1100","1100","1086","1095","1.39","2583"
"SBI","2017-03-21","1091","1204","1091","1200","9.59","5241"
"SBI","2017-03-22","1224","1320","1224","1295","7.92","20884"
"SBI","2017-03-23","1310","1325","1268","1300","0.39","11279"
"SBI","2017-03-26","1320","1380","1320","1365","5.00","7100"
"SBI","2017-03-28","1365","1475","1392","1435","5.13","5631"
"SBI","2017-03-29","1435","1460","1358","1386","-3.14","11145"
"SBI","2017-03-30","1386","1390","1350","1380","-0.43","4331"
"SBI","2017-04-02","1407","1430","1385","1430","3.62","4010"
"SBI","2017-04-03","1440","1500","1380","1400","-2.10","13581"
"SBI","2017-04-04","1400","1410","1385","1395","-0.36","7708"
"SBI","2017-04-06","1395","1390","1370","1380","-1.08","2526"
"SBI","2017-04-09","1400","1425","1375","1425","3.26","5781"
"SBI","2017-04-10","1400","1419","1382","1415","-0.70","2855"
"SBI","2017-04-11","1425","1470","1425","1469","3.82","16011"
"SBI","2017-04-12","1498","1500","1455","1455","-0.95","11039"
"SBI","2017-04-13","1426","1480","1401","1450","-0.34","7202"
"SBI","2017-04-16","1425","1440","1404","1405","-3.10","5914"
"SBI","2017-04-18","1380","1390","1350","1360","-3.20","6560"
"SBI","2017-04-19","1360","1433","1349","1417","4.19","5444"
"SBI","2017-04-20","1445","1473","1406","1430","0.92","10047"
"SBI","2017-04-23","1458","1495","1440","1450","1.40","10995"
"SBI","2017-04-24","1455","1470","1440","1440","-0.41","4176"
"SBI","2017-04-25","1415","1480","1415","1473","2.36","18710"
"SBI","2017-04-26","1465","1488","1427","1464","-0.68","6795"
"SBI","2017-04-27","1475","1475","1422","1450","-0.96","7893"
"SBI","2017-04-30","1427","1440","1401","1435","-1.03","4648"
"SBI","2017-05-02","1440","1481","1440","1465","2.09","23629"
"SBI","2017-05-03","1494","1510","1456","1460","-0.34","24286"
"SBI","2017-05-04","1478","1478","1450","1450","-0.68","32852"
"SBI","2017-05-07","1455","1460","1396","1400","-3.45","43900"
"SBI","2017-05-08","1400","1420","1390","1400","0.00","60255"
"SBI","2017-05-09","1029","1088","1045","1059","2.92","17148"
"SBI","2017-05-11","1071","1080","1055","1062","0.28","10588"
"SBI","2017-05-15","1061","1103","1060","1065","0.28","5328"
"SBI","2017-05-16","1066","1070","1057","1060","-0.47","5118"
"SBI","2017-05-17","1077","1077","1050","1050","-0.94","5775"
"SBI","2017-05-18","1050","1055","1029","1035","-1.43","4272"
"SBI","2017-05-21","1030","1030","1005","1007","-2.71","5302"
"SBI","2017-05-22","1010","1010","970","977","-2.98","5004"
"SBI","2017-05-23","980","1040","980","1006","2.97","10601"
"SBI","2017-05-24","1006","1020","981","1010","0.40","5572"
"SBI","2017-05-28","1000","1010","991","995","-1.49","8098"
"SBI","2017-05-30","1000","1000","985","990","-1.00","16949"
"SBI","2017-05-31","985","990","976","989","0.41","8952"
"SBI","2017-06-01","989","1000","989","996","0.71","5211"
"SBI","2017-06-04","997","997","970","976","-2.11","7730"
"SBI","2017-06-05","975","987","972","984","0.92","8620"
"SBI","2017-06-06","1003","1003","970","992","0.81","7868"
"SBI","2017-06-07","1005","1021","990","990","-0.20","9880"
"SBI","2017-06-08","991","996","976","990","0.00","3751"
"SBI","2017-06-11","985","985","966","970","-2.02","12759"
"SBI","2017-06-12","965","984","960","978","0.51","4633"
"SBI","2017-06-13","985","985","965","965","-1.03","6588"
"SBI","2017-06-14","971","971","962","966","0.10","3510"
"SBI","2017-06-15","980","980","960","969","0.31","6806"
"SBI","2017-06-18","969","972","957","962","-0.72","7908"
"SBI","2017-06-19","962","962","928","928","-3.53","6978"
"SBI","2017-06-20","932","934","915","929","0.11","9329"
"SBI","2017-06-21","930","938","924","930","0.11","4037"
"SBI","2017-06-22","930","933","925","925","-0.54","7637"
"SBI","2017-06-25","940","940","927","932","0.76","11558"
"SBI","2017-06-27","934","940","927","930","-0.21","6916"
"SBI","2017-06-28","930","935","925","928","-0.54","3055"
"SBI","2017-07-02","911","918","908","908","-1.84","3502"
"SBI","2017-07-03","926","930","912","921","1.43","1147"
"SBI","2017-07-04","921","926","911","915","-0.65","3304"
"SBI","2017-07-05","918","918","905","914","-0.11","6555"
"SBI","2017-07-06","925","925","915","924","1.09","5027"
"SBI","2017-07-09","924","945","910","910","-1.52","9037"
"SBI","2017-07-10","912","928","912","924","1.10","4317"
"SBI","2017-07-11","926","928","919","920","0.00","6035"
"SBI","2017-07-12","935","935","920","920","0.00","2885"
"SBI","2017-07-13","925","934","921","925","0.54","3508"
"SBI","2017-07-16","925","925","915","924","-0.11","9987"
"SBI","2017-07-17","930","941","922","940","1.84","5888"
"SBI","2017-07-18","940","965","940","946","0.53","5464"
"SBI","2017-07-19","945","955","940","949","0.32","4996"
"SBI","2017-07-20","940","953","940","950","0.11","6889"
"SBI","2017-07-23","951","950","936","948","-0.21","10654"
"SBI","2017-07-24","930","949","930","940","-0.84","6695"
"SBI","2017-07-25","940","947","938","943","0.32","4268"
"SBI","2017-07-26","940","940","927","930","-1.38","1412"
"SBI","2017-07-27","930","930","912","929","-0.11","6927"
"SBI","2017-07-30","920","935","914","915","-1.61","4944"
"SBI","2017-07-31","927","943","924","936","2.41","7506"
"SBI","2017-08-01","940","950","920","930","-0.64","4008"
"SBI","2017-08-02","918","940","918","932","0.00","3269"
"SBI","2017-08-03","930","950","935","940","1.08","6365"
"SBI","2017-08-06","945","963","941","943","0.32","7644"
"SBI","2017-08-07","945","945","937","939","-0.32","1901"
"SBI","2017-08-09","942","943","930","935","-0.53","3027"
"SBI","2017-08-10","943","943","925","928","-0.75","5714"
"SBI","2017-08-13","925","925","919","920","-0.86","2422"
"SBI","2017-08-15","938","938","900","910","-1.20","7987"
"SBI","2017-08-16","910","920","901","914","0.55","7244"
"SBI","2017-08-17","910","918","910","915","0.11","5595"
"SBI","2017-08-20","915","915","900","909","-0.66","5742"
"SBI","2017-08-21","910","910","900","907","-0.22","6817"
"SBI","2017-08-22","900","907","896","904","-0.33","11446"
"SBI","2017-08-23","904","905","895","897","-0.77","6688"
"SBI","2017-08-24","897","900","895","895","-0.22","6710"
"SBI","2017-08-27","895","905","895","895","0.00","7432"
"SBI","2017-08-28","910","910","880","888","-0.78","11180"
"SBI","2017-08-30","888","883","870","874","-1.58","7250"
"SBI","2017-08-31","874","875","865","865","-1.03","15627"
"SBI","2017-09-04","860","864","842","846","-2.20","9138"
"SBI","2017-09-06","850","856","842","846","0.00","8696"
"SBI","2017-09-07","855","855","837","841","-0.59","8351"
"SBI","2017-09-10","834","834","808","810","-3.69","15664"
"SBI","2017-09-11","810","815","796","806","-0.49","12685"
"SBI","2017-09-12","805","805","790","798","-0.99","11237"
"SBI","2017-09-13","785","799","765","779","-2.38","9664"
"SBI","2017-09-14","784","800","775","796","2.18","6414"
"SBI","2017-09-17","811","825","807","817","2.64","7552"
"SBI","2017-09-18","829","862","822","841","2.94","7521"
"SBI","2017-09-20","841","850","838","845","0.48","5765"
"SBI","2017-09-24","845","845","835","841","-0.47","2546"
"SBI","2017-09-25","845","845","836","840","-0.12","2990"
"SBI","2017-09-26","850","854","847","854","1.67","2505"
"SBI","2017-10-03","840","850","840","850","-0.47","195"
"SBI","2017-10-04","850","852","834","840","-1.18","1401"
"SBI","2017-10-08","830","830","790","806","-4.05","6919"
"SBI","2017-10-09","810","810","799","805","-0.12","5741"
"SBI","2017-10-10","800","810","796","806","-0.62","6216"
"SBI","2017-10-11","800","816","800","806","0.75","4328"
"SBI","2017-10-12","815","815","800","802","-0.50","6465"
"SBI","2017-10-15","800","809","800","800","-0.12","4322"
"SBI","2017-10-16","800","830","800","819","3.75","13433"
"SBI","2017-10-17","830","840","816","830","0.00","7141"
"SBI","2017-10-18","825","828","817","822","-0.96","4403"
"SBI","2017-10-22","835","835","815","815","-0.85","2880"
"SBI","2017-10-23","815","820","813","820","0.61","3519"
"SBI","2017-10-24","820","818","812","815","-0.61","2011"
"SBI","2017-10-25","810","814","807","810","-0.61","14991"
"SBI","2017-10-29","794","800","785","800","-1.23","7009"
"SBI","2017-10-30","800","800","791","797","-0.37","5269"
"SBI","2017-10-31","796","800","792","799","0.25","3487"
"SBI","2017-11-01","791","791","780","781","-2.38","4295"
"SBI","2017-11-02","780","780","770","775","-0.64","5501"
"SBI","2017-11-05","775","779","762","766","-1.16","6160"
"SBI","2017-11-06","766","779","760","770","0.52","7515"
"SBI","2017-11-07","770","775","760","760","-1.30","7496"
"SBI","2017-11-08","759","759","740","749","-1.45","13146"
"SBI","2017-11-09","740","748","730","740","-1.20","7909"
"SBI","2017-11-12","740","747","740","745","0.68","2717"
"SBI","2017-11-13","752","760","741","745","0.00","5324"
"SBI","2017-11-14","755","768","750","760","2.01","5559"
"SBI","2017-11-15","775","775","739","745","-2.76","14132"
"SBI","2017-11-16","743","747","739","740","0.14","9428"
"SBI","2017-11-19","740","741","721","730","-1.35","7396"
"SBI","2017-11-20","725","731","723","731","0.14","4597"
"SBI","2017-11-21","731","743","726","735","0.14","2180"
"SBI","2017-11-22","735","742","735","738","0.82","2217"
"SBI","2017-11-23","738","754","732","745","0.95","3878"
"SBI","2017-11-26","745","759","749","750","0.67","2352"
"SBI","2017-11-27","750","753","745","750","0.00","6728"
"SBI","2017-11-28","751","758","751","756","0.80","1401"
"SBI","2017-11-29","756","763","749","750","-0.79","11857"
"SBI","2017-11-30","752","753","743","747","-0.40","7450"
"SBI","2017-12-04","750","750","730","736","-1.47","13833"
"SBI","2017-12-05","730","740","730","736","-0.14","10016"
"SBI","2017-12-06","749","755","746","746","1.50","6571"
"SBI","2017-12-10","760","775","745","753","0.94","9441"
"SBI","2017-12-11","754","755","735","738","-1.99","8931"
"SBI","2017-12-12","736","742","728","730","-1.08","18243"
"SBI","2017-12-13","730","745","721","742","1.64","8777"
"SBI","2017-12-14","742","747","739","743","0.00","11288"
"SBI","2017-12-17","645","641","620","627","-2.79","6792"
"SBI","2017-12-18","625","626","620","620","-1.12","6137"
"SBI","2017-12-19","615","620","610","615","-0.65","6738"
"SBI","2017-12-20","605","615","605","610","-0.97","4289"
"SBI","2017-12-21","610","610","606","609","-0.16","4407"
"SBI","2017-12-24","609","616","605","606","-0.66","6506"
"SBI","2017-12-26","610","610","599","600","-0.83","9074"
"SBI","2017-12-27","598","598","587","591","-1.50","11371"
"SBI","2017-12-28","592","595","587","590","-0.17","9409"
"SBI","2017-12-31","590","597","585","587","-0.51","2746"
"SBI","2018-01-01","595","613","591","613","4.43","9663"
"SBI","2018-01-02","613","620","606","610","-0.49","12351"
"SBI","2018-01-03","611","611","595","600","-1.64","8889"
"SBI","2018-01-04","601","612","597","599","-0.17","6853"
"SBI","2018-01-07","601","603","598","599","0.00","6993"
"SBI","2018-01-08","600","605","600","602","0.50","12622"
"SBI","2018-01-09","602","605","600","600","-0.33","8914"
"SBI","2018-01-10","608","608","595","599","-0.17","12713"
"SBI","2018-01-14","588","600","588","596","-0.67","5927"
"SBI","2018-01-16","595","597","592","594","-0.17","4659"
"SBI","2018-01-17","594","596","589","592","-0.51","3443"
"SBI","2018-01-21","599","599","590","592","0.17","4218"
"SBI","2018-01-22","593","599","590","594","0.34","1462"
"SBI","2018-01-23","590","591","588","589","-0.84","3915"
"SBI","2018-01-24","578","590","578","587","-0.34","3331"
"SBI","2018-01-25","590","594","588","592","0.85","2139"
"SBI","2018-01-28","595","600","593","595","0.51","6477"
"SBI","2018-01-29","596","597","590","595","0.00","5011"
"SBI","2018-01-31","597","600","594","594","-0.17","4522"
"SBI","2018-02-01","600","600","593","594","0.00","6823"
"SBI","2018-02-04","595","600","592","595","0.17","4455"
"SBI","2018-02-05","597","599","591","591","-0.67","7677"
"SBI","2018-02-06","593","593","585","591","0.00","2890"
"SBI","2018-02-07","597","597","586","589","-0.34","4143"
"SBI","2018-02-08","586","590","586","590","0.17","4368"
"SBI","2018-02-11","590","595","584","593","0.51","5252"
"SBI","2018-02-12","592","592","586","587","-1.01","3354"
"SBI","2018-02-14","595","592","584","590","0.51","1745"
"SBI","2018-02-15","590","603","590","600","1.69","17368"
"SBI","2018-02-18","600","610","594","594","-1.00","10335"
"SBI","2018-02-20","586","597","586","591","-0.51","932"
"SBI","2018-02-21","586","593","586","587","-0.68","3425"
"SBI","2018-02-22","585","590","585","588","0.17","2644"
"SBI","2018-02-25","588","588","570","574","-2.55","6660"
"SBI","2018-02-26","571","571","566","570","0.00","5312"
"SBI","2018-02-27","574","574","565","570","0.00","3605"
"SBI","2018-02-28","570","570","563","565","-1.23","4724"
"SBI","2018-03-04","555","555","535","548","-2.66","5199"
"SBI","2018-03-05","548","558","548","553","0.91","3838"
"SBI","2018-03-06","543","560","543","557","0.72","8155"
"SBI","2018-03-07","568","571","562","569","2.15","2913"
"SBI","2018-03-11","569","570","555","555","-2.46","3105"
"SBI","2018-03-12","555","566","549","549","-1.08","9156"
"SBI","2018-03-13","559","559","549","555","1.09","4984"
"SBI","2018-03-14","558","562","555","562","1.26","2480"
"SBI","2018-03-15","563","563","559","562","0.00","990"
"SBI","2018-03-18","553","564","553","554","-1.42","1374"
"SBI","2018-03-19","554","559","552","558","0.72","1801"
"SBI","2018-03-20","551","551","538","550","-1.43","1806"
"SBI","2018-03-21","541","541","528","530","-3.64","4008"
"SBI","2018-03-22","530","545","520","545","2.83","11413"
"SBI","2018-03-26","535","535","515","521","-5.32","6781"
"SBI","2018-03-27","510","530","495","530","2.71","6144"
"SBI","2018-03-28","531","550","525","540","0.94","4190"
"SBI","2018-03-29","545","545","535","541","1.12","4411"
"SBI","2018-04-01","532","535","522","534","-1.29","3279"
"SBI","2018-04-02","531","531","524","524","-1.87","2933"
"SBI","2018-04-03","524","524","516","521","-0.57","8921"
"SBI","2018-04-04","522","526","520","521","0.00","16799"
"SBI","2018-04-05","530","531","525","527","1.15","24821"
"SBI","2018-04-08","536","549","530","547","3.80","16540"
"SBI","2018-04-09","557","560","544","552","0.91","19602"
"SBI","2018-04-10","551","563","546","547","-1.09","8153"
"SBI","2018-04-11","540","549","540","549","0.55","2343"
"SBI","2018-04-12","547","555","543","550","0.18","8075"
"SBI","2018-04-15","550","550","545","549","-0.18","3558"
"SBI","2018-04-16","555","560","550","556","1.27","2938"
"SBI","2018-04-17","556","564","556","563","1.26","5143"
"SBI","2018-04-18","568","595","561","575","1.95","6019"
"SBI","2018-04-19","583","596","575","587","1.92","9519"
"SBI","2018-04-22","585","615","596","615","5.13","9916"
"SBI","2018-04-23","623","634","603","623","0.00","16081"
"SBI","2018-04-24","615","615","597","599","-2.93","7520"
"SBI","2018-04-25","595","610","584","593","-0.84","3354"
"SBI","2018-04-26","603","605","565","565","-4.56","8532"
"SBI","2018-04-29","560","575","560","572","0.53","3428"
"SBI","2018-05-02","568","575","560","575","1.23","2691"
"SBI","2018-05-03","581","584","569","569","-1.04","5253"
"SBI","2018-05-06","560","565","556","559","-1.76","3731"
"SBI","2018-05-07","559","571","554","561","0.36","3272"
"SBI","2018-05-08","557","563","557","563","0.36","5829"
"SBI","2018-05-09","563","570","560","560","-0.53","2979"
"SBI","2018-05-10","560","562","549","560","0.00","3337"
"SBI","2018-05-14","560","560","550","553","-1.79","4139"
"SBI","2018-05-15","550","553","545","550","0.00","1322"
"SBI","2018-05-16","561","561","541","550","0.00","2475"
"SBI","2018-05-17","550","561","548","548","-0.36","1811"
"SBI","2018-05-20","557","557","543","546","-0.36","1349"
"SBI","2018-05-21","546","546","531","539","-1.28","3809"
"SBI","2018-05-22","530","540","530","533","-1.11","7107"
"SBI","2018-05-23","536","541","534","534","0.19","2506"
"SBI","2018-05-24","534","534","528","531","-0.56","6110"
"SBI","2018-05-27","526","528","517","522","-2.07","10634"
"SBI","2018-05-28","520","538","515","533","2.50","12777"
"SBI","2018-05-29","540","540","525","530","-0.56","7640"
"SBI","2018-05-30","530","540","530","532","0.00","5180"
"SBI","2018-05-31","530","530","525","525","-0.94","1320"
"SBI","2018-06-03","520","529","511","513","-2.29","6585"
"SBI","2018-06-04","510","515","503","513","0.00","3852"
"SBI","2018-06-06","525","525","505","513","-0.58","5920"
"SBI","2018-06-07","525","525","505","513","-0.58","5920"
"SBI","2018-06-10","503","505","496","501","-2.15","7146"
"SBI","2018-06-11","504","510","496","505","0.80","10916"
"SBI","2018-06-12","500","510","500","501","-0.79","3331"
"SBI","2018-06-13","506","509","502","509","1.60","3128"
"SBI","2018-06-14","511","517","510","515","1.18","1741"
"SBI","2018-06-17","515","515","500","502","-2.52","6523"
"SBI","2018-06-18","500","505","495","504","0.60","1256"
"SBI","2018-06-19","502","504","499","500","-0.99","2623"
"SBI","2018-06-20","500","502","500","501","0.20","2099"
"SBI","2018-06-21","500","508","498","503","0.40","2481"
"SBI","2018-06-24","505","508","500","500","-0.60","3080"
"SBI","2018-06-25","496","500","496","500","0.00","13038"
"SBI","2018-06-26","501","502","498","498","-0.40","9219"
"SBI","2018-06-27","497","500","493","496","-0.40","2875"
"SBI","2018-06-28","500","500","496","497","0.20","4954"
"SBI","2018-07-01","497","499","490","497","0.00","10468"
"SBI","2018-07-02","490","495","487","487","-2.01","1913"
"SBI","2018-07-03","495","495","487","490","0.62","2266"
"SBI","2018-07-04","485","495","481","493","1.02","6466"
"SBI","2018-07-05","495","507","490","506","2.42","4818"
"SBI","2018-07-08","507","522","505","514","1.38","3283"
"SBI","2018-07-09","508","508","497","501","-2.53","1983"
"SBI","2018-07-10","502","504","500","501","0.00","2073"
"SBI","2018-07-11","501","503","500","503","0.40","1275"
"SBI","2018-07-12","500","510","490","496","-1.59","6053"
"SBI","2018-07-15","501","502","495","499","0.81","1109"
"SBI","2018-07-16","499","499","498","499","0.00","712"
"SBI","2018-07-17","490","500","490","494","-1.00","2146"
"SBI","2018-07-18","496","503","496","500","1.21","699"
"SBI","2018-07-19","497","501","495","500","-0.40","2531"
"SBI","2018-07-22","497","502","495","496","-0.40","668"
"SBI","2018-07-23","505","505","495","496","0.00","1610"
"SBI","2018-07-24","503","507","502","505","1.81","5989"
"SBI","2018-07-25","503","505","501","502","-0.59","1239"
"SBI","2018-07-26","496","504","496","500","-0.40","4251"
"SBI","2018-07-29","500","505","500","504","0.80","2182"
"SBI","2018-07-30","504","506","500","504","0.00","6875"
"SBI","2018-07-31","504","505","502","502","-0.40","3497"
"SBI","2018-08-01","505","505","502","505","0.60","3124"
"SBI","2018-08-02","500","505","500","502","-0.59","1337"
"SBI","2018-08-05","500","504","497","503","0.20","1980"
"SBI","2018-08-06","504","505","501","505","0.40","4282"
"SBI","2018-08-07","515","515","495","498","-1.39","3583"
"SBI","2018-08-08","500","505","498","500","0.40","1625"
"SBI","2018-08-09","500","500","495","496","-0.80","3166"
"SBI","2018-08-12","496","496","490","493","-0.60","1318"
"SBI","2018-08-13","495","498","495","496","0.61","4599"
"SBI","2018-08-14","497","500","496","499","0.60","3259"
"SBI","2018-08-15","499","508","497","504","1.00","3945"
"SBI","2018-08-16","512","512","505","505","0.20","1571"
"SBI","2018-08-19","503","510","500","509","0.79","4584"
"SBI","2018-08-20","505","505","495","500","-1.77","3444"
"SBI","2018-08-21","495","499","494","495","-1.00","5245"
"SBI","2018-08-22","495","495","495","495","0.00","3281"
"SBI","2018-08-23","494","496","494","495","0.00","6645"
"SBI","2018-08-26","495","497","494","497","0.40","959"
"SBI","2018-08-28","500","500","492","495","-0.40","1935"
"SBI","2018-08-29","490","500","490","497","0.40","4269"
"SBI","2018-08-30","495","496","489","493","-0.80","2756"
"SBI","2018-09-02","495","502","492","495","0.41","5513"
"SBI","2018-09-03","500","502","498","498","0.61","3296"
"SBI","2018-09-04","501","502","495","498","0.20","6779"
"SBI","2018-09-05","495","512","495","510","2.20","10859"
"SBI","2018-09-06","515","516","500","500","-1.96","9443"
"SBI","2018-09-09","505","505","499","500","-1.38","4317"
"SBI","2018-09-10","496","499","495","496","-0.80","6427"
"SBI","2018-09-11","500","500","496","498","0.40","8302"
"SBI","2018-09-12","496","501","495","501","0.60","9703"
"SBI","2018-09-13","502","502","497","502","0.20","11759"
"SBI","2018-09-16","506","518","505","510","1.59","13288"
"SBI","2018-09-17","508","510","505","506","-0.78","8967"
"SBI","2018-09-18","501","510","496","507","0.20","4763"
"SBI","2018-09-20","505","506","500","501","-1.18","4445"
"SBI","2018-09-23","498","503","497","500","-0.20","7403"
"SBI","2018-09-25","505","512","505","510","2.00","7997"
"SBI","2018-09-26","509","514","505","507","-0.78","4135"
"SBI","2018-09-27","507","507","500","501","-1.38","9225"
"SBI","2018-09-30","501","508","498","498","-0.40","2981"
"SBI","2018-10-01","498","498","490","490","-1.61","9199"
"SBI","2018-10-02","499","499","489","491","0.20","13099"
"SBI","2018-10-03","491","493","489","491","0.00","9153"
"SBI","2018-10-04","500","500","485","490","0.20","2982"
"SBI","2018-10-07","490","490","486","490","-0.41","4036"
"SBI","2018-10-08","495","495","485","486","-1.02","5671"
"SBI","2018-10-09","486","487","485","485","0.00","1477"
"SBI","2018-10-10","485","486","484","485","0.00","2277"
"SBI","2018-10-11","485","488","482","487","0.00","1591"
"SBI","2018-10-14","487","490","485","490","1.03","923"
"SBI","2018-10-15","491","498","490","492","0.41","2554"
"SBI","2018-10-21","492","495","488","490","-0.41","1995"
"SBI","2018-10-22","490","495","487","487","-0.61","5386"
"SBI","2018-10-23","487","489","483","485","-0.41","8729"
"SBI","2018-10-24","485","494","485","494","1.86","3201"
"SBI","2018-10-25","494","497","488","497","0.61","3401"
"SBI","2018-10-28","497","497","486","486","-2.21","1558"
"SBI","2018-10-29","480","486","477","484","-0.41","2671"
"SBI","2018-10-30","480","484","479","482","-0.41","2885"
"SBI","2018-10-31","483","488","482","484","0.41","957"
"SBI","2018-11-01","483","491","475","484","0.00","6782"
"SBI","2018-11-04","480","480","475","478","-1.24","2139"
"SBI","2018-11-05","476","482","475","482","0.84","2488"
"SBI","2018-11-14","478","478","472","472","-1.26","3620"
"SBI","2018-11-15","472","474","465","470","-0.42","6291"
"SBI","2018-11-18","470","470","447","453","-3.62","3573"
"SBI","2018-11-19","455","457","441","448","-1.54","4863"
"SBI","2018-11-20","448","450","443","443","-1.12","1229"
"SBI","2018-11-21","443","444","436","438","-1.13","5750"
"SBI","2018-11-22","440","445","440","440","0.00","4852"
"SBI","2018-11-25","440","440","425","425","-3.41","4338"
"SBI","2018-11-26","425","430","419","419","-1.41","15838"
"SBI","2018-11-27","419","428","419","419","0.00","13614"
"SBI","2018-11-28","419","420","415","417","-0.48","8242"
"SBI","2018-11-29","416.05","417","408","412","-0.97","2978"
"SBI","2018-12-02","412","412","400","401","-2.67","12782"
"SBI","2018-12-03","401","407","398","398","-0.75","10228"
"SBI","2018-12-04","398","398","389","390","-2.01","23526"
"SBI","2018-12-06","389","395","380","394","1.29","17391"
"SBI","2018-12-09","394","398","388","394","0.00","15696"
"SBI","2018-12-10","394","406","391","402","2.03","16918"
"SBI","2018-12-11","402","407","396","398","-1.00","7855"
"SBI","2018-12-12","398","405","390","396","-0.50","6952"
"SBI","2018-12-13","396","407","396","404","2.02","4585"
"SBI","2018-12-16","404","415","404","408","0.99","8865"
"SBI","2018-12-17","408","410","404","405","-0.74","8512"
"SBI","2018-12-18","405","408","402","404","-0.25","1818"
"SBI","2018-12-19","404","410","402","403","-0.25","2405"
"SBI","2018-12-20","403","404","401","402","-0.25","8221"
"SBI","2018-12-23","402","418","402","416","3.48","10210"
"SBI","2018-12-24","416","416","409","412","-0.96","4814"
"SBI","2018-12-25","412","412","408","410","-0.49","2653"
"SBI","2018-12-26","410","429","410","429","4.63","7006"
"SBI","2018-12-27","429","437","427","427","-0.47","14119"
"SBI","2018-12-30","427","434","421","425","-0.47","1830"
"SBI","2018-12-31","425","425","420","420","-1.18","5340"
"SBI","2019-01-01","420","431","420","424","0.95","15649"
"SBI","2019-01-02","403.81","403.81","394","394","-2.43","4830"
"SBI","2019-01-03","394","398","391","391","-0.76","2976"
"SBI","2019-01-06","391","391","383","389","-0.51","3991"
"SBI","2019-01-07","389","395","389","392","0.77","1158"
"SBI","2019-01-08","392","396","390","390","-0.51","4006"
"SBI","2019-01-09","390","396","390","392","0.51","1480"
"SBI","2019-01-10","392","395","387","387","-1.28","7339"
"SBI","2019-01-13","387","391","387","388","0.26","1345"
